Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\your_app\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\locale with glob **/*.mo.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\locale with glob **/*.mo.
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1695369042.944563
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\xml.py first seen with mtime 1695369042.9164438
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1686154336.5232787
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1686154336.8559103
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1695369045.1935964
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1686154364.2255375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1686154365.5682464
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1695369042.5529835
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd first seen with mtime 1695369045.0734563
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd first seen with mtime 1695369045.2137184
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1686154336.4730322
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1695369042.7637177
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1686154371.425478
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1686154336.8559103
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd first seen with mtime 1695369045.050495
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1686154336.6638396
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\resample.py first seen with mtime 1695369042.6244166
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1686154336.5433528
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1686154365.1687448
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1686154365.138631
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1695369042.8059402
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1686154336.6818936
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd first seen with mtime 1695369045.144431
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1686154336.6236827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1695369044.9153736
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1695369042.8762372
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1680645850.0
File C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\admin.py first seen with mtime 1696238179.571831
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1686154336.8246675
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd first seen with mtime 1695369044.9432986
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1695369042.9264827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1686154336.503199
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1686154336.0711367
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1686154334.7154474
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1686154336.583488
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1686154334.2787874
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1686154336.593521
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1686154371.425478
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1686154336.8246675
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1686154365.5381358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1686154364.2099147
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1695369042.684928
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1686154365.5682464
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1686154335.6990347
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\frame.py first seen with mtime 1695369042.6123464
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1686154364.2255375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1686154365.7007644
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1686154365.6706293
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1686154333.3612733
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1686154336.7778032
File C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\forms.py first seen with mtime 1696281132.2346427
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1686154333.3612733
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1686154336.6919348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1695369042.8862853
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1695369042.9244635
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1695369042.8360891
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1686154336.6839156
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1685192563.7008727
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1686154365.1285439
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1686154365.19884
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1686154335.6990347
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1686154336.4730322
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1695369042.846156
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1695369042.8059402
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd first seen with mtime 1695369044.9815414
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1686154365.138631
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1695369042.6748676
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1695369042.5942454
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680645850.0
File C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\djangoBooks\__init__.py first seen with mtime 1696165666.6380494
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1695369042.9868374
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1695369045.045508
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1686154336.5433528
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1686154336.5915039
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1686154336.6337216
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1686154371.425478
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1695369042.8762372
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1686154334.494895
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1686154336.513233
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680645850.0
File C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\__init__.py first seen with mtime 1696238179.6095903
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1686154365.68869
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1686154336.513233
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1686154365.138631
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1686154365.1587076
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1695369042.8561957
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\common.py first seen with mtime 1695369042.5942454
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1695369042.9667022
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1686154336.6236827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1695369042.7466042
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\orc.py first seen with mtime 1695369042.9063911
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1695369042.785835
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1686154336.6839156
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1686154365.6806724
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1686154334.2787874
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\records.py first seen with mtime 1686154365.19884
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1686154365.6304824
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1686154365.6505523
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1686154332.8444493
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1686154336.503199
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\umath.py first seen with mtime 1686154365.19884
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1686154365.6385114
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1686154336.8246675
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1695369042.8963494
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1686154336.8780441
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1686154336.583488
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1686154334.2787874
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1686154336.5333128
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1686154336.6638396
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\_strptime.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1686154336.6417432
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1686154336.0711367
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1686154333.2232797
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1686154336.8246675
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1695369042.7384892
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1686154333.2232797
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1686154365.5501938
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1686154334.7355316
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1695369042.5469997
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1695369042.7556717
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1686154336.2822943
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1686154365.6083856
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1686154336.4931412
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1686154334.7355316
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1686154371.4098573
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1686154336.4730322
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1686154336.6216295
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1686154336.6718566
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1686154365.1767645
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1686154336.8559103
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1695369042.8541753
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1695369042.8742
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1686154365.5501938
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1695369042.846156
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1686154336.6337216
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1695369042.7325046
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1686154336.8246675
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1695369042.7737622
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1695369045.1644254
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1686154336.5232787
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1695369042.5741394
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1686154336.6618226
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1695369045.268464
